title,content,comment number,link
怎么给戴的bra的女性做CPR？,鸡糟的黄医桑：为毛要邀请我回答这种问题？ 我是正经医生，不开车的(๑˙ー˙๑) 自己看图啊—— CPR按压部位在胸骨，带不带文胸都不影响的。 而且我可以告诉你，正真抢救病人的时候，脑子会进入…贤者时间的…阅读全文,75 条评论,https://www.zhihu.com/question/56807265/answer/155707217
CPR培训里，为何不把人偶加上乳房和内衣，再加上解内衣的步骤，毕竟给女生做心肺复苏更复杂吧？,CPR培训里，为何不把人偶加上乳房和内衣，再加上解内衣的步骤，毕竟给女生做心肺复苏更复杂吧？如果没有经验，生活中突然换成女生，走了两个乳房障碍物，就会手足无措，不知道手放到哪里，而且，解内衣对于单身男人也是难题,,https://www.zhihu.com/question/461453041
女生最让男生心动的瞬间是什么？,"用AED（心脏起搏器）时
好吧做CPR（心肺复苏）的时候也有很大可能令人心动",1 条评论,https://www.zhihu.com/question/301768678/answer/1047039883
要不要给路上遇到的昏倒女性做CPR，即心肺复苏？,我们会有猫的：终于遇到与本专业有关可以回答的题了！！！ 在中国受过专业心肺复苏训练的人不到百分之一，所以如果遇到有路人心脏骤停时很难有人能正...阅读全文,3 条评论,https://www.zhihu.com/question/29457803/answer/44436463
女朋友是护士经常会给别的异性做人工呼吸，有点接受不了怎么办？,malus：在医院的话多半直接拐急救进icu了，哪轮得到您女朋友做人工呼吸呢？ 在室外？那没见过几次的需要CPR的病人要么路人给紧急做个CPR要么急救大夫用专门的除颤器，新一版红十字急救指南上都写着非必须情况可以不进行人...阅读全文,6 条评论,https://www.zhihu.com/question/478361963/answer/2069224432
如何看待火车站女大学生行CPR跪地救人的微博评价？,"不邀自来。
利益相关：曾经的4年临床急诊ICU护士。
首先，对楼主被责骂表示同情。没错，这件事的初衷和结果是救人！！抛去其他不谈是必须给救人妹子点个赞的。
但，楼主在微博说的话是没有错的，而且，是很专业的说对了，也许说的人多了，让一些人觉得一帮人总在强调专业的抢救方法，但实际上，大部分人在强调正确的抢救方法时，并没有否定这个救人妹子的好心，至少对她是有赞扬的。但赞扬不代表对操作给予了肯定。

生命，是珍贵的，因此当知道老爷爷突然倒下来的时候这个妹子才会第一时间冲出来吧，但，正是因为生命是珍贵的，所以在命危的时候要采取正确的急救方法，才能提高抢救成功率，有时候，错误的操作不但救不了人，反而会把人命推进地狱。生命是这么沉重的东西，作为医护人员，是背着多么大的责任在进行抢救和治疗患者的啊。所以，微博评论说”医学生的角度.........“是十分理解的，”不是说她不好，而是应该可以更专业。

楼主并没有说错 ，而且语气也没有任何贬义，我真不知道，为何被说“教条主义”，医学是那么严谨的东西，居然用“教条主义”来批判？！

另外，教条主义的定义是：

教条主义（Dogmatism）普遍意义上讲为，不分析事物的变化、发展，不研究事物矛盾的特殊性，只是生搬硬套现成的原则、概念来处理问题。
教条主义亦称“本本主义”。主观主义的一种表现形式。社会科学方面教条主义的主要特点是，理论与实践相分离，主观与客观相脱离，轻视实践，轻视感性认识，夸大理性认识的作用。把马克思主义的书面个别词句当作僵死的教条，生搬硬套，拒绝对具体问题进行具体分析，反对把马克思列宁主义的普遍真理与中国革命的具体实践相结合。形式主义地、盲目地、表面上完全无异议地执行上级的指示，而不将上级指示与本地区本部门本单位的具体实际相结合。
在中国共产党历史上，教条主义不懂得马克思主义普遍真理必须同中国的具体实践相结合，曾给革命和建设带来严重危害。

是想说楼主只会”掉书袋“吗？如果是，那么用“教条主义“用错了啊哈哈。

后面去翻看了下微博，有个评论不错：
雨桐Olivia：做cpr时应该在患者身侧，而不是跨在患者身上（答主补充，通常在患者右侧进行操作，临床上会出现双人交替接力的情况，这时会有另一人在对侧待命）。吹气要保持呼吸道通畅，抬下颚捏住鼻子，观察胸廓起伏，判断吹气效果，也不是什么1～8的数数，每按30下吹两下。还是要全民推广正确的姿势方法，中国在这方面实在是不足，基本除了医务人员和相关人员外没几个会的，依旧要为这位姑娘鼓掌，多亏了有她！
但事实上，必须要进行心肺复苏术时的条件和操作标准是怎么样的呢。
心肺复苏，如字面所示，心脏和肺，这两个脏器的功能复苏，既然要复苏，那么就说明不能运作了才要复苏，也就是说，在行使操作之前，要先判断患者是否呼吸、心脏跳动停止。
就以我所在科室ICU来说，患者都装了心电监护仪器，可以检测心律和呼吸，医护人员可以从显示屏上直观的了解到病人的心脏和呼吸情况。
但，在外面的话如何呢？（摘自百科，节选）
1、评估和现场安全：急救者在确认现场安全的情况下轻拍患者的肩膀，并大声呼喊“你还好吗？”检查患者是否有呼吸。如果没有呼吸或者没有正常呼吸（即只有喘息），立刻启动应急反应系统。BLS程序已被简化，已把“看、听和感觉”从程序中删除，实施这些步骤既不合理又很耗时间，基于这个原因，2010心肺复苏指南强调对无反应且无呼吸或无正常呼吸的成人，立即启动急救反应系统并开始胸外心脏按压。
在视频中是没看到救人的妹子这么做，直接冲上来就跪在爷爷身上开始按了，另外“到30了就告诉我啊？”这是什么？普通人不好说，但妹子是医学生吧，不出于谴责性目的，就客观的从医学角度，这是非常不正确而且是很危险的操作！！！！好心是好心，爷爷回过来了当然皆大欢喜，如果人没回过来呢，舆论走向会如何？这就是 ，生命的珍贵和沉重，微博上那些专业分析的角度不外乎就是希望更多人看到，要用正确的抢救生命，不然纵使你出于好心，如果好心办成了坏事，这份沉重，将如何背负！！微博一堆看客根本就无法感受这份重量，所以才能轻轻巧巧的说出那么批判性的话，这是多么让人觉得“啊 社会现状真让人失望”。
3、脉搏检查：对于非专业急救人员，不再强调训练其检查脉搏，只要发现无反应的患者没有自主呼吸就应按心搏骤停处理。对于医务人员，一般以一手食指和中指触摸患者颈动脉以感觉有无搏动（搏动触点在甲状软骨旁胸锁乳突肌沟内）。检查脉搏的时间一般不能超过10秒，如10秒内仍不能确定有无脉搏，应立即实施胸外按压。

4、胸外按压（circulation, C）：https://baike.baidu.com/item/胸外心脏按压/10729451
1.患者体位
患者仰卧于硬板床或地上，如为软床，身下应放一木板，以保证按压有效，但不要为了找木板而延误抢救时间；
2.抢救者体位
抢救者应紧靠患者胸部一侧，为保证按压时力量垂直作用于胸骨，抢救者可根据患者所处位置的高低采用跪式或用脚凳等不同体位；
3.确定按压部位
正确的按压部位是胸骨中、下1/3。具体定位方法是，抢救者以左手示指和中指沿肋弓向中间滑移至两侧肋弓交点处，即胸骨下切迹，然后将示指和中指横放在胸骨下切迹的上方，示指上方的胸骨正中部即为按压区，将另一手的掌根紧挨示指放在患者胸骨上，再将定位之手取下，将掌根重叠放于另一手手背上，使手指翘起脱离胸壁，也可采用两手手指交叉抬手指。抢救者双肘关节伸直，双肩在患者胸骨上方正中，肩手保持垂直用力向下按压，下压深度为4～5厘米，按压频率为80～100次/分钟，按压与放松时间大致相等。对儿童进行闭胸心脏按压时，按压部位与按压频率与成人相同，但按压深度为3厘米，动作要平稳，不可用力过猛。如胸外心脏按压的对象是婴儿，其操作与成人及儿童有一定区别。婴儿的按压部位在胸骨上两乳头连线与胸骨正中线交界点下一横指，抢救者用中指和无名指按压，按压深度为2厘米，按压频率100次/分钟以上，不可用力过猛。

按压技术要求

正确有效的按压技术要求是：
1.抢救者的上半身前倾，两肩要位于双手的正上方，两臂伸直，两肘关节不可弯曲。利用上半身的体重和肩、臂部肌肉的力量，垂直向下按压，不可偏向一侧或左右摇摆；（答主补充，临床上我们常说的”三点一线“，即”交叉叠加的手掌“ “手肘” “肩”要保持在同一条线上并与患者胸部成90°。）
2.按压应平稳，用力要均匀，有规律地按压，不能间断；
3.每次按压后，要全部放松，使胸部恢复正常位，务使胸骨不受任何压力。放松时注意定位的手掌根部不要离开胸骨定位点。判断按压是否有效，如有两名抢救者，在一人按压时，另一人应能触及颈动脉或股动脉搏动。

切入追加：胸外心脏按压的注意事项及常见错误有哪些?_百科TA说
胸外心脏按压如操作不标准，常会导致并发症的发生。
①按压部位不正确。向下错位时则受压部位为剑突，可至剑突受压折断，肝脏受冲击破裂或胃部受压导致呕吐；定位向两旁偏移或按压时手指没有翘起时则易至肋骨骨折及连枷胸，导致气胸、血胸。所以按压前一定要按照标准的方法进行定位，手掌根部的长轴应与肋骨的长轴平行，不要偏向一旁，手指、手心翘起，避免接触和按压肋骨或肋软骨；
②抢救者按压时肘部弯曲，导致用力不垂直，按压力量不足，按压深度达不到4～5厘米。正确的方法是抢救者双臂绷直，双肩在患者胸骨上方正中，垂直向下用力按压，按压时可利用髋关节为支点，以肩、臂部力量向下按压；
③冲击式按压、猛压、揉面式、摇摆式、搓搓板式、按压放松时抬手离开胸骨定位点，导致下次按压部位错误等情况，均可由此引起骨折。正确的方法是按压要平稳，垂直用力向下，有规律的进行，不能间断，不能左右摇摆，不能冲击式地猛压。按压与放松时间应大致相等。放松时定位的手掌根部不要离开胸骨定位点，但应尽量放松，使胸骨不承受任何压力，否则，心脏则不能充分舒张，从而导致血液回流障碍，影响心脏按压的效果；
④放松时未能使胸部充分松弛，胸部仍在承受一定的压力，影响血液回流；
⑤双手手掌不是重叠放置，而呈交叉放置。此外，按压时要注意不要不自主的加快或放慢两手掌，否则影响按压效果。
扯远了，只是想向大家普及下急救知识，虽然很多时候按压先是医生上场，但护士的我们经常接力。
言归正传，题目是 如何看待火车站女大学生行CPR跪地救人的微博评价？

首先，对救人妹子的热心，好心，善良行为给予赞扬和肯定，但，不支持和不宣传也这么做，我可承担不起生命的责任。
其次，对微博上的专业人员分享的专业急救知识点个赞，如果那些专业人员仅仅是卖弄知识而抨击救人的妹子的话，那么我觉得作为医护人员是有失医德的，毕竟，医生的本质在救人。
最后，对那些恶意放大并攻击本着好意宣传专业知识的喷子们，我只想说，当换作是你最在乎的人被不正规的操作弄死了本来有很大机会救回来的亲人，我想看看你什么反应？
在最后，对那些“你行你上啊”“有本事当时在场”诸如此类的评论，简直是气打一处来，只觉得这个社会有这样的人存在的现状真让失望。
问一句：你们，真的知道生命的重量吗？",8 条评论,https://www.zhihu.com/question/286371378/answer/449370844
怎么给女人做胸外按压？,滴血雄鹰：晕死。。。题主这个问题问的。。。 正常CPR该咋做就咋做，急救面前无性别。阅读全文,添加评论,https://www.zhihu.com/question/278492847/answer/401608155
假如你是一个本科刚毕业的医学生，路上突然有人需要CPR，你会怎么办？,"讲一个真实的案例。
一个医生，出去游泳，遇到人溺水，CPR之后把溺水的人拖回医院抢救，没抢就回来，被病人家属告了，理由是在非执业地点行医。然后认罚，赔钱。
评价里有同业者可能不太相信这个案例，确实非杜撰，零几年年会的时候听武汉市中建三局医院的医生讲的，问该院的老医生应该都有印象。
也可能是现在法制确实在改进，而我久不沾临床，没与时俱进。你们不相信的这些案例，我就真遇到过。
从医者年数越长，好事坏事都能遇上，看运气。不能因为你运气好了，遇到的都是好人，而觉得这个世道就是璀璨光明，或者因为你运气差了，遇到的是坏人，就觉得这个社会阴暗。我有遇到打砸护士站的，但也有遇到病人家属，看我们深夜泡面，跑了好远，给我们买夜宵的。这对于医生这个整天和人打交道职业来讲，当然好坏的几率都很大。
结果不可预知，人性也不可预知。遇到一个就够你怀疑人生的。
患者自己走下飞机，深圳地铁站外女性猝死行人纷纷走避，老人街头摔倒被栏杆夹住窒息死亡无人施救.....
真的能数出一大堆，大家都是趋吉避凶，但你能说大家都是道德低下？同理到医学生，没必要道德绑架。如果他们这么做了，我会觉得很美好，因为我自己，我家人也难免会有遇上不测的时候，对社会还是有期待的，但是不做，我觉得也是情有可原的。你挺身而出你高尚，但对别人说什么不理解就没必要了。
有一年我在成都回武汉的火车上响应了列车员呼叫被我同事说了三天。想一下，也许遇上这样的事情我还会站出来，毕竟就算是撞大运，也没有那么多无理取闹的病人和家属，怕的只是极个别奇葩。不过也许就不会了。但叫我鼓励年轻医生尤其医学生这么做我真是做不到的。因为其实医学生本身是有很大热情的，20来岁的年纪，时不时还穿白大褂宣誓，说没有热血我是不信的。
这种社会现象不改观，光指望在这个答案里医生输出点正能量，还真的让人有点绝望呢。",11 条评论,https://www.zhihu.com/question/433206267/answer/1613292433
为失去意识者做cpr（心肺复苏）急救是什么的体验？,Jay-朱老师：做救生员的时候，一名小女孩在池底飘着，当时以为在憋气，数了5s之后无反应，果断调下池子，捞起来之后，嘴唇发紫，四肢僵硬，全...阅读全文,添加评论,https://www.zhihu.com/question/28932900/answer/1396043731
cpr在胸部骨折情况下能不能用？,得看情况啊，经验丰富操作熟练的人一般是不会把正常人的肋骨摁断的，即使按压深度达标准5CM，在15--18S之间做30个胸外按压。是在三分钟内做五组啊，只有三分钟，是千钧一发决定生死的时刻，即使存在骨折然后穿破肝脏或其它内脏等并发症，可此刻救过来以后还有被救的机会，否则早翘翘……要那么完整的胸骨干嘛人都没了。,添加评论,https://www.zhihu.com/question/63705588/answer/375378577
1.心肺复苏CPR,"救人，一般来说是医生的职责。但是心跳呼吸骤停，大多数都不是发生在医院。心跳停止后，身体各器官都会开始缺氧。研究显示，心跳骤停发生约4~6分钟后，脑神经细胞开始不可逆的死亡，10分钟后，基本上就已经脑死亡了，即使再“救活”，也是植物人。
笔者并非医学相关专业，但是作为普通人，面对心跳呼吸骤停，我们是有机会避免他们离我们而去的。但是事实上，中国大众掌握心肺复苏技能的人并不多，而就造成了很多遗憾。
就拿我国医疗条件最好的北京上海来说，急救车赶往市区的患者现场也至少需要15分钟，郊区则在20分钟以上，等医生赶到后，能做的工作基本上就只有宣告死亡了。因此，心肺复苏是我们每一个普通人应该掌握的技能，当身边有人到下，不再是只看着他们离去。有效的胸外按压，能使得少量的血液和氧气泵入大脑中，防止或减缓脑细胞的死亡。

心跳骤停，我们只有四分钟的时间重启生命！
在中国，每年有50万以上的人发生心跳呼吸骤停，只有不到1%的被救活，远低于美国的30%以上。原因主要有两点：掌握心肺复苏技能的人太少，和AED的普及程度太低。
中国很多机场、地铁站、学校等人员密集场所，都难觅AED的踪迹，而根据美国相关规定，人员密集的公共场所，必须保证AED在10分钟被到达现场，所有降落美国的航班，必须配有AED才允许降落。
因此，加强公众的急救训练，普及AED，都是当前中国社会面临的紧要问题。

=========================
回到正题
在笔者看来，救人的前提是保护好自己，比如发现有人触电倒地，在不能排除现场风险的情况下，是不能上去施救的。需要做口对口呼吸时，应当使用呼吸膜。在没有呼吸膜或其他保护措施的情况下，又不能确定患者是否有传染性疾病时，应当只按压不做人工呼吸。（以下内容中的人工呼吸部分，不满足条件的均不应进行）

掌握心肺复苏，应该先了解以下两点：
首先记住心肺复苏的三个重要操作步骤，“ABC”。A=Airway, B=Breath, C=Circulation。即开放气道，人工呼吸，胸外按压（建立循环）。
其次是尽快找到附近的AED，AED(Automated External Defibrillator)即自动体外除颤器。并尽快投入使用。

现在假设我们看到一名患者倒地，我们应该如何做呢？下面的每一个步骤，都会介绍到详细的细节，提高实战中的成功率。
首先，确认周围环境安全，不会威胁到施救人员。
然后，判断患者的意识和呼吸（职业医生还需要判断脉搏，非专业人员不需要，这里不详细介绍）。可以先用力拍打患者的肩膀，在他耳边大声呼叫，“先生/女士，你还好吗”，可以在拍打他的左肩和右肩各一次，以及左右耳各呼叫一次，防止患者的听力问题。如果患者没有反应，则说明他没有意识。接下来判断患者的呼吸，在室外通常难以通过鼻息判断。一般情况下，呼吸过程中，男性的腹部起伏比较明显，女性的胸部起伏比较明显，可以让患者躺下来，在男性的腹部或女性的胸部放一个手机，这样可以比较明显的观察出来他的呼吸情况，你应该在10秒以内判断出患者有没有呼吸，可以通过心里默数“一千零一，一千零二”这样的四节拍数字来计时。
如果患者没有意识，没有呼吸或者仅有喘息，就应当立即进行心肺复苏。与此同时，应当物色周围的一个人去拨打120，在打完120后，这个手机不要打拨打其它电话，防止急救人员联系现场时占线。物色另一名去取AED，取来AED后应该立即使用。
AED取来后，先开机，然后将两个电极接好，分别将正极贴到患者的右锁骨下侧，负极贴到左乳外侧。（一般贴反了也能正常工作）然后听从AED的指令处理患者，注意在AED放电除颤的时候，提醒周围的人不要接触患者以免被电击。
没有AED或者AED取来之前，不能停止对患者的心肺复苏。实际上，没有AED而单纯的CPR是很难救回患者的，但是我们不能因此轻易的放弃一个生命。
如果能判断出患者是由于缺氧导致的心跳呼吸骤停，比如溺水，可以先进行五次人工呼吸（AB）；其他情况应该优先胸外按压（C）。不论操作顺序是ABC还是CAB，我们来看看具体才做如何。
A=Airway，即开放气道。将患者的下颚抬起，如果呼吸道内有异物需要先清除异物。
B=Breath，即人工呼吸。捏住患者的鼻子，通过呼吸气囊或者有保护的口对口呼吸给患者送气。
C=Circulation，即胸外按压，建立血液循环，维持脑细胞等重要器官的基本生理活动。用掌根对准患者胸骨的下半段，双手交叉，手臂放置，利用肩部发力，以每分钟100~120次的频率按压。成年患者的按压深度为5~6cm，未成年患者3~4cm，婴儿采用两指按压的方式。
每三十次按压后，接两次人工呼吸，如此循环，直到专业急救人员赶到现场接手。一个人的体力往往难以维持长时间、高质量的CPR，应当向周围的人寻求协助。

参考资料：
微信公众号：急救科普人
AHA指南 下载链接https://pan.baidu.com/s/1QTWnkM__eDb71JrH0a0uww

本文会根据证实的方案和细节，保持更新……",添加评论,https://zhuanlan.zhihu.com/p/44623826
救护必备技能之CPR：什么条件下需要实施CPR,小罗同学：如果没有呼吸或者存在不正常呼吸（濒死叹息样呼吸）时，表示需要实施CPR。 当确定患者需要实施CPR时，请确保患者仰卧在坚固，平坦的表面上 为什么观察6秒钟就足够判断患者需要CPR了呢？ 其实课程中的标准是...阅读全文,2 条评论,https://zhuanlan.zhihu.com/p/370785751
女孩站台救人视频中CPR的几个疑问？,凯霸霸：谢邀。 如果非要挑出和CPR流程不符的，那是存在的。 1-发现病人倒地，先保障自身及患者的生命安全。国内是用双手轻拍重唤患者，国外是用脚轻踢「防止受到来自患者的袭击」阅读全文,2 条评论,https://www.zhihu.com/question/286813793/answer/452059976
非专业人士CPR前如何评估伤者是否失去意识或是否失去呼吸？,"自主呼吸要看胸部起伏，不是听喘气的声音。
颈动脉搏动比较好摸。

试想一下一位女士心跳骤停倒在地上，你是一位要急救她的男士，怎样做到在大庭广众之下迅速让人理解你趴她胸口是在听心跳而不是骚扰呢……而且女性因为这个乳腺阻挡，嘈杂环境心跳声也受干扰吧。",添加评论,https://www.zhihu.com/question/280936650/answer/417079892
CPR！原来这么重要~！,"花絮篇，CPR的幕后故事！


文章部分态度和内容依然来自微博@希波克拉底门徒 的关于CPR的问答！",添加评论,https://zhuanlan.zhihu.com/p/128677235
CPR是什么？读完这篇文章你就明白了！,"2021年11月1日，万物云启动ESG——“万物云共同发展计划”，其中有一项就是减少服务空间里的非正常死亡事件。
在公司的突发报事系统里记录的非正常死亡事件中，心梗等原因导致的猝死占有一定比例。这类突发事件本可以通过CPR（心肺复苏术）+AED（自动体外除颤器）得到及时救治，但心肺复苏知识普及率不高。
为响应万物云的号召，万御安防陆续开展了一系列措施……
2022年7月11日16时06分，在贵阳万科大都会花样万御安防团队接到指挥中心通知，一位业主躺在地上，陷入昏厥。
16时07分，万御安防团队赶到事发现场。
第一时间查看业主舌头是否阻塞呼吸，同时疏散围观群众；询问基本情况后，李鹏立即实施心肺复苏(CPR)。此时，业主颤抖地抬起手指向自己喉咙部位。
随后张志祥通过“看、查、判”三步法，基本确定业主是异物卡喉，当即采取“海姆立克急救法”对其进行施救。
同时，陈要帮立即寻找AED设备并清除路障，疏通道路，确保救护车辆顺利、通畅驶入。
万御安防团队及时救援业主
16时18分，业主终于恢复呼吸和意识；
16时25分，救护车到达事发地点。
正是因为万御安防团队熟练掌握的心肺复苏急救和海姆立克急救法，10分钟之内，将业主从猝死边缘拯救了回来。
减少服务空间内非正常死亡
近年来，国务院办公厅、全国人大常委会、国家卫健委先后提出，在城市公共场所应当按照规定配备必要的急救设备、设施将可能通过立法的形式在全国推广。
作为城市空间服务者，万物云给业主提供安全舒心的居住环境的同时，也进一步加强让员工建立安全意识，学习基础紧急救援知识如心肺复苏术等，更好地为客户服务。
2021年11月1日，万物云启动公司ESG——“万物云共同发展计划”，其中有一项就是“减少服务空间内非正常死亡”；
2021年12月1日，万物云万首支CPR（心肺复苏术）宣传片《可可梦境之黄金四分钟》发布，开启了全员学习CPR的序幕。
万物云培养了36名AHA（美国心脏协会）认证急救种子导师，这些种子导师已在各地持续孵化了超过200位内训讲师，并铺开全国面客岗位的CPR技能普及。
截至目前，万物云已有3000多名员工在实操课中掌握了CPR技能，超过15万人次完成了线上理论学习。
万物云陆续在服务的住宅小区和商企项目引入昂贵的急救物资AED（自动体外除颤器），新增近100个小区实现AED零的突破。",添加评论,https://zhuanlan.zhihu.com/p/585751156
心肺复苏cpr的第一个步骤是什么啊？,"月初发生的河南120急救延误事件令大家十分关注，在神通广大的朋友的帮助下，听完了一遍求救女孩的电话录音，在听的过程中深感窒息，听完后更是出离的愤怒，窒息在于接线员对急救原则的无知，愤怒在于接线员对生命垂危的淡漠。
即使她不是一个120接线员，只是一个普通路人，在接到这样的求救电话后也应该感到分秒必争的紧迫感。
即使她没有足够的急救能力也应该尝试向有能力的急救医生求助。
但是电话录音中的接线员却让我感受不到她身上存留的人性，仿佛向她求救的女孩是在和她闲聊，又或者这份工作也只是她消遣时间的一个去处。
在无奈愤怒之余，我不禁思考，除了审核120接线员资质，规范化急救流程这些医院方措施外，在救护车到来之前，我们应该如何进行自救或是对他人进行急救处理，来延长患者的生存时间，为患者获得高级生命支持争取更多时间。
今天，我们就从最简单的心肺复苏开始讲起。例如当我们遇到有人晕倒或溺水，呼吸心跳停止时，及时的心肺复苏是十分必要的。也许很多人不会、甚至不了解心肺复苏，但是电视里的各种花式人工呼吸大家总看过吧，今天就教大家一点“人工呼吸“的正确打开方式。
首先，我们要明确一点，人工呼吸只是心肺复苏（Cardio Pulmonary Resuscitation，简称CPR）中的一个步骤，整个心肺复苏过程是包括胸外按压（circulation），开放气道（airway）和人工呼吸（breathing）的，并不是说咱们和晕倒的ta嘴对嘴，贴一会，人家就会醒过来爱上你，人工呼吸的目的是为了向失去呼吸循环功能的人体输送氧气，而不是去占晕倒者的便宜。
其次，整个过程的顺序应该是CAB的顺序，也就是要优先保证晕倒者的循环先恢复，保证气道畅通无异物，然后再去吹气送氧，所以看到晕倒或溺水的人你也别急着先去嘴对嘴，这一步是在整个流程中的最后一步。而且，CAB这一流程并不是只做一次就可以了，在心肺复苏过程中中常常要重复多次，直至患者醒来或是救护车到来，给予其更高级的心肺功能支持。
但是，并不是所有晕倒或溺水的人都需要心肺复苏，心肺复苏这一急救操作针对的是呼吸循环消失的患者，如果一个人因为脑梗或低血糖晕倒，咱们如果不加判断，上去就要展示“精湛”的心肺复苏技巧，这样做不仅不能帮助身处危险的患者，甚至可能加速他们病情的进展，那这我就不是急救而是害人鲸了。人本来通过对应急救治疗能恢复的，这下直接就被我给按没了，所以说急救是一个系统性的操作，心肺复苏并不是万能灵药，在对应的情况下使用对应的急救操作才能达到救人的目的。
说这么多也不是希望大家在没有充分的医学知识的情况下去救人，而是希望通过科普工作能让更多的人了解急救的原则和知识，让我们的医务人员在施展急救操作时能获得更多的理解和帮助，共同营造一个良好的救助环境，从而挽救更多需要救助的人。",添加评论,https://www.zhihu.com/question/38847393/answer/2553360268
跑者必学的救命术：新式CPR的操作与流程,"weizone：任何人都应该要伸出援手，而现在，我们来了解你能做，且能救人一命的CPR。 什么是CPR？ CPR（cardiopulmonary resuscitation, 心肺复苏）阅读全文",添加评论,https://zhuanlan.zhihu.com/p/50730922
